timestamp,device_id,min_distance,max_distance,current_distance,variance,h_fov,v_fov,q[0],q[1],q[2],q[3],signal_quality,type,orientation
849864000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
849916000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
849968000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
850020000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
850072000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
850124000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
850176000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
850228000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
850280000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
850292000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
850344000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
850396000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
850448000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
850500000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
850552000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
850592000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
850644000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
850692000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
850748000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
850800000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
850852000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
850904000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
850956000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
851008000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
851060000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
851112000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
851164000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
851212000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
851264000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
851320000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
851368000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
851424000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
851476000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
851528000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
851580000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
851592000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
851640000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
851692000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
851748000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
851800000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
851848000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
851892000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
851944000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
851996000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
852048000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
852100000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
852152000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
852204000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
852256000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
852304000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
852360000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
852412000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
852464000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
852516000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
852564000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
852620000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
852672000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
852724000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
852776000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
852828000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
852880000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
852888000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
852944000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
852996000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
853048000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
853100000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
853148000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
853192000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
853244000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
853292000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
853344000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
853400000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
853452000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
853504000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
853552000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
853608000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
853660000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
853712000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
853764000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
853816000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
853868000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
853920000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
853972000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
854024000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
854076000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
854128000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
854180000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
854192000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
854244000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
854296000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
854348000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
854396000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
854448000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
854492000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
854544000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
854596000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
854648000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
854700000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
854752000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
854804000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
854856000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
854908000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
854960000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
855012000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
855064000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
855116000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
855168000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
855220000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
855272000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
855324000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
855376000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
855428000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
855476000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
855492000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
855544000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
855596000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
855648000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
855700000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
855752000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
855792000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
855844000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
855892000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
855944000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
855996000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
856052000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
856104000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
856156000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
856208000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
856260000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
856312000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
856364000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
856416000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
856468000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
856520000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
856572000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
856624000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
856676000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
856728000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
856780000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
856792000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
856844000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
856896000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
856948000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
857000000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
857052000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
857092000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
857144000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
857196000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
857248000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
857300000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
857352000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
857404000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
857456000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
857508000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
857560000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
857612000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
857664000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
857712000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
857768000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
857820000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
857872000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
857924000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
857976000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
858032000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
858080000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
858092000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
858144000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
858196000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
858248000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
858300000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
858352000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
858392000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
858444000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
858496000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
858548000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
858600000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
858652000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
858704000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
858752000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
858808000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
858860000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
858912000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
858964000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
859016000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
859068000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
859120000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
859172000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
859224000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
859272000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
859328000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
859380000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
859392000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
859444000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
859496000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
859548000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
859596000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
859652000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
859692000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
859744000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
859796000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
859848000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
859896000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
859952000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
860004000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
860052000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
860104000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
860160000,10118148,0.01,5.0,5.0,0.0,0.5235965,0.5235965,1.3267949e-06,-0.0,-0.0,-1.0,-1,1,4
