timestamp,instance_count,seq_reached,seq_current,seq_total,item_changed_index,item_do_jump_remaining,valid,warning,finished,failure,stay_in_failsafe,flight_termination,item_do_jump_changed,execution_mode
21729564000,1,-1,0,0,0,0,0,0,1,0,0,0,0,0
21729612000,1,-1,0,0,0,0,0,0,1,0,0,0,0,0
21729660000,1,-1,0,0,0,0,0,0,1,0,0,0,0,0
21729708000,1,-1,0,0,0,0,0,0,1,0,0,0,0,0
21729764000,1,-1,0,0,0,0,0,0,1,0,0,0,0,0
21729812000,1,-1,0,0,0,0,0,0,1,0,0,0,0,0
21729860000,1,-1,0,0,0,0,0,0,1,0,0,0,0,0
21729912000,1,-1,0,0,0,0,0,0,1,0,0,0,0,0
21729964000,1,-1,0,0,0,0,0,0,1,0,0,0,0,0
21730012000,1,-1,0,0,0,0,0,0,1,0,0,0,0,0
21730068000,1,-1,0,0,0,0,0,0,1,0,0,0,0,0
21730116000,1,-1,0,0,0,0,0,0,1,0,0,0,0,0
21730164000,1,-1,0,0,0,0,0,0,1,0,0,0,0,0
21730212000,1,-1,0,0,0,0,0,0,1,0,0,0,0,0
21730268000,1,-1,0,0,0,0,0,0,1,0,0,0,0,0
21806348000,1,-1,0,0,0,0,0,0,0,0,0,0,0,0
