timestamp,timestamp_sample,states[0],states[1],states[2],states[3],states[4],states[5],states[6],states[7],states[8],states[9],states[10],states[11],states[12],states[13],states[14],states[15],states[16],states[17],states[18],states[19],states[20],states[21],states[22],states[23],covariances[0],covariances[1],covariances[2],covariances[3],covariances[4],covariances[5],covariances[6],covariances[7],covariances[8],covariances[9],covariances[10],covariances[11],covariances[12],covariances[13],covariances[14],covariances[15],covariances[16],covariances[17],covariances[18],covariances[19],covariances[20],covariances[21],covariances[22],covariances[23],n_states
21738144000,21738064000,0.8650853,0.011760442,0.005074728,-0.5014614,-0.012692389,0.027311025,-0.01014038,-0.67113215,-1.1522177,-2.1128995,7.677323e-06,1.0725979e-06,-1.96074e-06,-0.00012641987,-3.3498087e-05,-0.000115601295,0.19333604,-0.01666329,0.48944438,0.0127204135,-0.0057865293,-0.0012311562,0.0,0.0,0.000110228066,5.8948262e-06,5.968421e-06,0.00037353177,0.014253452,0.014191207,0.013412841,0.047884826,0.047857367,0.08851952,1.073397e-11,1.0733641e-11,2.4330234e-11,7.581342e-08,7.6160006e-08,5.000011e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21739144000,21739064000,0.8535853,0.11505145,0.067818865,-0.5035434,-0.007203654,0.9651222,-0.56409365,-0.6595036,-0.79247826,-2.4401848,7.647686e-06,1.0956219e-06,-1.9495048e-06,-0.00013133966,-4.1350566e-05,-0.00010856306,0.19333604,-0.01666329,0.48944438,0.0127204135,-0.0057865293,-0.0012311562,0.0,0.0,8.481324e-05,6.756227e-06,9.442385e-06,0.00027887107,0.013646663,0.012842657,0.013082058,0.053294227,0.053274997,0.11326347,1.1153109e-11,1.1152231e-11,2.4837406e-11,6.830856e-08,6.86231e-08,5.0000075e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21740144000,21740064000,0.84819806,0.096667536,0.16452156,-0.4941136,-1.3266584,2.6712005,-2.0487485,-1.207802,1.1167008,-3.6806684,7.546013e-06,1.1386554e-06,-1.9307834e-06,-0.0001411234,-6.83833e-05,-0.00011973887,0.19249888,-0.01658819,0.4914458,0.011104374,-0.0062632407,0.00091109186,0.0,0.0,6.955909e-05,1.1894518e-05,6.6404996e-06,0.00023787243,0.015329874,0.014307913,0.013073472,0.061348233,0.061293405,0.1368455,1.1610548e-11,1.1603874e-11,2.5347429e-11,6.538167e-08,6.602231e-08,5.000004e-08,0.00128441,2.4071316e-05,0.0012935842,0.0006853478,0.00094934326,0.001186597,0.0,0.0,24
21741144000,21741064000,0.8477956,0.10093877,0.16607602,-0.4934296,-1.8400751,3.43562,-3.3343096,-2.795256,4.2584357,-6.4006953,7.467674e-06,1.0762095e-06,-1.9243503e-06,-0.00013108716,-7.885956e-05,-0.00012818555,0.19199912,-0.01655192,0.4915072,0.01178958,-0.00732764,0.0012335968,0.0,0.0,6.0900424e-05,9.829317e-06,6.251891e-06,0.0002117182,0.013314789,0.013190976,0.013039259,0.067062356,0.06697583,0.15373804,1.2061596e-11,1.2035143e-11,2.585529e-11,6.40847e-08,6.52127e-08,5.000004e-08,0.0012576333,2.3563487e-05,0.0012665865,0.00061295857,0.00090199703,0.0011538885,0.0,0.0,24
21742144000,21742064000,0.847564,0.10452136,0.17231302,-0.49093667,-2.1478913,3.933656,-4.1593595,-4.7910585,7.991222,-10.176586,7.4303307e-06,1.0198492e-06,-1.9328427e-06,-0.00012363683,-8.192141e-05,-0.00013503263,0.19199194,-0.016556017,0.49173808,0.01213701,-0.007735018,0.0016923759,0.0,0.0,5.773967e-05,9.484554e-06,6.3302837e-06,0.00020391944,0.012219899,0.012293501,0.013208514,0.071624696,0.07155945,0.16511889,1.2486259e-11,1.2433179e-11,2.6349258e-11,6.332871e-08,6.487248e-08,5.0000075e-08,0.0012494705,2.3208639e-05,0.0012577571,0.000593724,0.0008861039,0.0011405386,0.0,0.0,24
21743144000,21743064000,0.84660614,0.107121065,0.17804143,-0.48998427,-2.378731,4.2948956,-4.690819,-7.0614862,12.159909,-14.63606,7.3739798e-06,9.307943e-07,-1.9627257e-06,-0.00011848006,-8.3638384e-05,-0.00013401904,0.19209024,-0.016567744,0.49181405,0.0123451995,-0.007968292,0.002010404,0.0,0.0,5.723392e-05,9.572894e-06,6.489342e-06,0.0002030465,0.010230741,0.010179858,0.012667967,0.066291906,0.066260144,0.16645057,1.2784277e-11,1.2699657e-11,2.6778722e-11,6.240541e-08,6.463694e-08,5.0000075e-08,0.0012447995,2.2890546e-05,0.0012512305,0.0005860681,0.0008773075,0.0011303942,0.0,0.0,24
21744144000,21744064000,0.84583145,0.108935006,0.18215744,-0.48940888,-2.5290804,4.5465894,-5.030229,-9.524823,16.617308,-19.533504,7.3509436e-06,8.451735e-07,-1.9818979e-06,-0.000116677,-8.467731e-05,-0.00012943387,0.19207607,-0.01656926,0.4918017,0.012461559,-0.008269356,0.002204748,0.0,0.0,5.705793e-05,1.0137634e-05,6.8992604e-06,0.00020224223,0.010378695,0.010117691,0.012895254,0.06815367,0.068145014,0.16892679,1.299707e-11,1.2895407e-11,2.7133903e-11,6.153089e-08,6.45038e-08,5e-08,0.0012410274,2.2589107e-05,0.0012445673,0.0005819703,0.0008714929,0.0011209641,0.0,0.0,24
21745144000,21745064000,0.8451002,0.110138446,0.18601936,-0.48894995,-2.6398787,4.745191,-5.2452025,-12.121335,21.297228,-24.700363,7.3498027e-06,7.733188e-07,-1.993199e-06,-0.00011480112,-8.5175096e-05,-0.00012676173,0.19241703,-0.016603965,0.4917403,0.012376627,-0.008584988,0.002700105,0.0,0.0,5.624033e-05,1.0892503e-05,7.3430474e-06,0.00019864921,0.010897683,0.010478121,0.01326985,0.070159175,0.07014067,0.17226833,1.3112986e-11,1.2987983e-11,2.7402056e-11,6.059108e-08,6.440336e-08,5e-08,0.0012372559,2.2278751e-05,0.0012368637,0.00057880476,0.0008667317,0.001110989,0.0,0.0,24
21746144000,21746064000,0.8446934,0.1109866,0.18861519,-0.4884664,-2.7273114,4.877853,-5.3820376,-14.825295,26.132984,-30.028122,7.3731912e-06,7.03384e-07,-1.975757e-06,-0.00011103775,-8.4895255e-05,-0.0001310061,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,4.7975438e-05,1.096156e-05,7.5205576e-06,0.00016832577,0.011382652,0.01094187,0.013577308,0.07208775,0.07202263,0.17459595,1.3177271e-11,1.299237e-11,2.7553944e-11,5.963215e-08,6.417911e-08,5.0000036e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21747144000,21747064000,0.8443102,0.112673044,0.19036408,-0.48806423,-2.7931068,4.986145,-5.492304,-17.610256,31.090073,-35.49017,7.384567e-06,6.214726e-07,-1.9781467e-06,-0.0001115215,-8.523595e-05,-0.00012642157,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,4.107992e-05,1.1005483e-05,7.59428e-06,0.00014277424,0.010291329,0.010002213,0.012942313,0.066305265,0.06625374,0.17133398,1.307967e-11,1.2759795e-11,2.759544e-11,5.8511908e-08,6.401812e-08,5.0000036e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21748144000,21748064000,0.8440298,0.11269311,0.1919478,-0.4879242,-2.8414886,5.0607767,-5.5695295,-20.457682,36.13847,-41.029488,7.454486e-06,5.137727e-07,-1.9290226e-06,-0.00011027189,-8.541007e-05,-0.00012680878,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,3.6254194e-05,1.11742365e-05,7.709681e-06,0.00012490332,0.010552459,0.010345864,0.01307284,0.06785869,0.06778207,0.17277731,1.3056594e-11,1.2582175e-11,2.7691875e-11,5.7693022e-08,6.3911536e-08,5.000011e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21749144000,21749064000,0.8438463,0.113324545,0.1930014,-0.48767972,-2.878642,5.112457,-5.614792,-23.349098,41.24471,-46.60272,7.560043e-06,4.0643073e-07,-1.8566274e-06,-0.00010503503,-8.586574e-05,-0.00013873009,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,3.2426913e-05,1.1295329e-05,7.811525e-06,0.00011080795,0.010755731,0.010624909,0.013134749,0.06940346,0.06931684,0.17405428,1.301796e-11,1.2367737e-11,2.7775083e-11,5.6983296e-08,6.382234e-08,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21750144000,21750064000,0.84385806,0.113339275,0.19385634,-0.48731655,-2.9075606,5.1527643,-5.650401,-26.266752,46.414326,-52.220985,7.583495e-06,2.469934e-07,-1.8547186e-06,-0.00010118552,-8.620304e-05,-0.00014839362,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,2.9736255e-05,1.1440877e-05,7.905839e-06,0.00010086002,0.011131974,0.011048249,0.013206054,0.071495615,0.07140652,0.17532432,1.2998282e-11,1.21724835e-11,2.7869942e-11,5.6398576e-08,6.374906e-08,5.0000036e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21751144000,21751064000,0.84363335,0.11379077,0.19473259,-0.48725128,-2.9226284,5.20076,-5.660497,-29.208937,51.621265,-57.857517,7.6248525e-06,1.3468885e-07,-1.839275e-06,-9.817236e-05,-8.662105e-05,-0.00015711652,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,2.767985e-05,1.1553738e-05,7.98928e-06,9.3064715e-05,0.011492031,0.011450578,0.01324432,0.07368678,0.07360724,0.17650117,1.2982509e-11,1.1985436e-11,2.7959312e-11,5.5922527e-08,6.3679146e-08,5.000007e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21752144000,21752064000,0.843473,0.113949135,0.1951593,-0.4873212,-2.946231,5.2207413,-5.6585546,-32.16215,56.84717,-63.508644,7.651042e-06,1.1656763e-07,-1.8401463e-06,-9.618071e-05,-8.69715e-05,-0.00016359496,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,2.6029164e-05,1.1404786e-05,7.816594e-06,8.674961e-05,0.010172968,0.01015144,0.01241455,0.06728958,0.06724575,0.1724743,1.28408196e-11,1.1625995e-11,2.7933867e-11,5.547517e-08,6.360325e-08,5.0000036e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21753144000,21753064000,0.84347785,0.113954715,0.19538884,-0.48721933,-2.9685698,5.2383633,-5.658624,-35.119736,62.09714,-69.17317,7.5948283e-06,1.3516441e-07,-1.9306544e-06,-9.607507e-05,-8.700105e-05,-0.00016267433,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,2.4745308e-05,1.1357047e-05,7.824323e-06,8.178264e-05,0.010434591,0.01041706,0.012403211,0.06900276,0.06896565,0.17302234,1.2836947e-11,1.14692205e-11,2.8006495e-11,5.5197447e-08,6.3532745e-08,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21754144000,21754064000,0.84335715,0.11445399,0.195377,-0.48731595,-2.9792206,5.250424,-5.6517797,-38.082897,67.34835,-74.84677,7.51459e-06,2.6239337e-07,-2.0521313e-06,-9.633454e-05,-8.689899e-05,-0.00015799496,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,2.3712832e-05,1.1256724e-05,7.831935e-06,7.762837e-05,0.010684336,0.010669864,0.012472884,0.07071521,0.07068308,0.17603362,1.284482e-11,1.1333603e-11,2.8075929e-11,5.4989037e-08,6.346385e-08,5.0000224e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21755144000,21755064000,0.8432426,0.114340186,0.1959607,-0.48730662,-2.9896894,5.262703,-5.625925,-41.04965,72.603455,-80.5048,7.4555246e-06,4.2807386e-07,-2.1427638e-06,-9.622962e-05,-8.680104e-05,-0.0001532695,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,2.2748689e-05,1.116717e-05,7.838901e-06,7.380861e-05,0.011130667,0.011117668,0.012516125,0.0730076,0.07297788,0.17654113,1.2882743e-11,1.1247369e-11,2.8155991e-11,5.483216e-08,6.339689e-08,5.0000065e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21756144000,21756064000,0.84313047,0.1142685,0.19606839,-0.48747408,-3.0112975,5.268537,-5.629844,-44.025463,77.866425,-86.18156,7.348757e-06,6.974321e-07,-2.2834972e-06,-9.660352e-05,-8.641456e-05,-0.00013929037,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,2.2034556e-05,1.0810205e-05,7.613669e-06,7.086039e-05,0.009965311,0.009957231,0.011820629,0.06691078,0.06689237,0.17237061,1.2817741e-11,1.1010642e-11,2.8140512e-11,5.4695594e-08,6.3326695e-08,5.000011e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21757144000,21757064000,0.8430073,0.11517926,0.19559494,-0.4876629,-3.0061417,5.27831,-5.6165133,-47.01056,83.139946,-91.84772,7.2512426e-06,9.0417535e-07,-2.441835e-06,-9.6767995e-05,-8.619529e-05,-0.00012615877,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,2.1464959e-05,1.0611378e-05,7.594946e-06,6.834269e-05,0.010144492,0.010138987,0.011842811,0.068288185,0.06827068,0.17285259,1.2861067e-11,1.0925673e-11,2.8207133e-11,5.4610965e-08,6.326842e-08,5.000011e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21758144000,21758064000,0.8431157,0.11484088,0.19570091,-0.48751268,-3.0024018,5.27109,-5.6100736,-49.994476,88.41859,-97.52419,7.1437457e-06,1.0946511e-06,-2.5901986e-06,-9.729091e-05,-8.575768e-05,-0.00010725718,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,2.0960228e-05,1.04696e-05,7.5696653e-06,6.623572e-05,0.010472799,0.010472535,0.011918489,0.070150614,0.07013287,0.17350611,1.293008e-11,1.08721825e-11,2.8281598e-11,5.454726e-08,6.3216504e-08,5.000015e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21759144000,21759064000,0.8429406,0.11483075,0.19586903,-0.48775017,-3.0017595,5.2753396,-5.5939527,-52.989605,93.7154,-103.186005,7.052405e-06,1.1205083e-06,-2.7077886e-06,-9.858355e-05,-8.52734e-05,-8.606237e-05,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,2.0573605e-05,1.0337169e-05,7.550809e-06,6.440789e-05,0.010793057,0.01079862,0.012002378,0.07205435,0.072036676,0.17422386,1.3009013e-11,1.08285715e-11,2.835176e-11,5.4497796e-08,6.3170084e-08,5.000015e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21760144000,21760064000,0.8429858,0.11468838,0.19607672,-0.4876224,-2.9969897,5.2966213,-5.5924377,-55.986122,99.00928,-108.87485,7.033332e-06,1.2365762e-06,-2.7714898e-06,-9.965019e-05,-8.552896e-05,-5.3056105e-05,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,2.0227537e-05,1.0025837e-05,7.344209e-06,6.287059e-05,0.009759476,0.0097676255,0.011447932,0.066293746,0.06628219,0.17083478,1.3011078e-11,1.0671841e-11,2.8355443e-11,5.4451874e-08,6.3123245e-08,5.0000185e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21761144000,21761064000,0.8429285,0.11477839,0.19623534,-0.48763642,-2.9887512,5.304837,-5.601505,-58.989117,104.31172,-114.557884,7.085626e-06,1.3672199e-06,-2.7576916e-06,-0.0001000598,-8.626634e-05,-2.2130402e-05,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,1.996772e-05,9.912136e-06,7.3188257e-06,6.156007e-05,0.010013016,0.010025714,0.011540962,0.0678443,0.067833476,0.17165232,1.30960815e-11,1.0638392e-11,2.8420889e-11,5.442027e-08,6.308617e-08,5.0000185e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21762144000,21762064000,0.8429731,0.11426635,0.19605233,-0.48775312,-2.9892967,5.315087,-5.6081824,-61.988434,109.615364,-120.24308,7.1536665e-06,1.5148338e-06,-2.7277806e-06,-9.993766e-05,-8.7062675e-05,3.1873747e-06,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,1.9705902e-05,9.784597e-06,7.276492e-06,6.025194e-05,0.010252693,0.010270354,0.011633126,0.06939225,0.069382764,0.1724324,1.3177879e-11,1.06093285e-11,2.8467539e-11,5.4393215e-08,6.3051615e-08,5.000011e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21763144000,21763064000,0.84287405,0.11491899,0.1960815,-0.48775923,-2.9752157,5.3200717,-5.613564,-64.97984,114.92019,-125.93857,7.23531e-06,1.6735083e-06,-2.7112821e-06,-9.955119e-05,-8.799661e-05,2.7048696e-05,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,1.9566307e-05,9.72271e-06,7.2906087e-06,5.9328577e-05,0.010650422,0.010674415,0.011768575,0.07145916,0.07145127,0.17326646,1.3277649e-11,1.0604633e-11,2.8531472e-11,5.437049e-08,6.3022405e-08,5.0000185e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21764144000,21764064000,0.84281015,0.11494983,0.19605973,-0.4878713,-2.9751863,5.3290486,-5.6309013,-67.97197,120.24426,-131.64156,7.3114074e-06,1.744976e-06,-2.6748462e-06,-9.957373e-05,-8.87326e-05,4.982226e-05,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,1.9474803e-05,9.669842e-06,7.293796e-06,5.8580375e-05,0.011052908,0.01108375,0.011903385,0.07359095,0.0735858,0.17404,1.337692e-11,1.0603717e-11,2.858745e-11,5.435051e-08,6.299641e-08,5.000011e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21765144000,21765064000,0.84274065,0.115311794,0.19601862,-0.48792234,-2.9774585,5.3325796,-5.6387258,-70.970695,125.57785,-137.34732,7.3971087e-06,1.7947629e-06,-2.6463347e-06,-9.9497585e-05,-8.950742e-05,7.192168e-05,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,1.9408937e-05,9.400774e-06,7.082769e-06,5.7959514e-05,0.009852713,0.009882013,0.011356282,0.06720738,0.06720432,0.17053536,1.33736884e-11,1.0462593e-11,2.8575564e-11,5.4326918e-08,6.296914e-08,5.0000146e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21766144000,21766064000,0.8428263,0.114934646,0.19586238,-0.48792595,-2.9829438,5.3163915,-5.64449,-73.96462,130.90631,-143.05344,7.433926e-06,1.8591776e-06,-2.6740095e-06,-9.9282515e-05,-8.9947986e-05,8.847852e-05,0.19239905,-0.016602088,0.49169266,0.01241399,-0.008563824,0.002716563,0.0,0.0,1.9381287e-05,9.352013e-06,7.0758047e-06,5.748813e-05,0.010142095,0.010176681,0.011479905,0.06889339,0.068892695,0.17123638,1.346235e-11,1.0459457e-11,2.860894e-11,5.4311457e-08,6.294911e-08,5.000007e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
